hash,trainable_parameters,training_time,train_accuracy,validation_accuracy,test_accuracy
-5554270755078228104,12071306,1834.924072265625,1.0,0.9135617017745972,0.9067507982254028
-5164496438335794059,5480301,1432.208984375,0.9992988705635071,0.9039463400840759,0.8958333134651184
8885963676098496181,12508170,1928.2449951171875,1.0,0.9280849099159241,0.9191706776618958
1414345861610940231,48231818,5039.5986328125,0.9995993375778198,0.8946313858032227,0.8884214758872986
-1780144548065833335,12071306,1812.756103515625,0.999098539352417,0.9010416865348816,0.893629789352417
-443487472899608888,12508170,1941.8909912109375,0.9998998641967773,0.9294871687889099,0.9294871687889099
-2439223686030940115,49105546,5250.7021484375,0.9995993375778198,0.8938301205635071,0.8832131624221802
-3439440369576789296,13381898,3063.05322265625,1.0,0.9377003312110901,0.9333934187889099
-785279396755536376,12508170,1922.841064453125,1.0,0.9315905570983887,0.9280849099159241
-2150271215930356171,12071306,1787.972900390625,0.9998998641967773,0.9279847741127014,0.9231770634651184
-1365445553863592488,12508170,1947.8310546875,1.0,0.9260817170143127,0.9224759340286255
5007410111905458541,49105546,5284.52197265625,1.0,0.9431089758872986,0.9338942170143127
7958450037499033001,5767264,1550.375,1.0,0.9311898946762085,0.9285857081413269
3062771241378787449,12945034,2880.43408203125,1.0,0.9350961446762085,0.9284855723381042
-6895991407854699388,47358090,4882.501953125,0.9998998641967773,0.887620210647583,0.8814102411270142
8649969119223448630,5755750,1576.0799560546875,1.0,0.9301882982254028,0.9306890964508057
-9174595690641451862,49105546,5339.4697265625,1.0,0.9068509340286255,0.9066506624221802
6998267165801156653,12508170,1972.612060546875,1.0,0.922776460647583,0.9114583134651184
-6754009888981831649,49105546,5126.029296875,1.0,0.9276843070983887,0.9259815812110901
-5334776295838518521,6034146,1738.8280029296875,1.0,0.940504789352417,0.9361979365348816
-1610442628937481420,5468787,1413.7540283203125,0.9995993375778198,0.911057710647583,0.9044471383094788
-2826685419605421391,12508170,1928.3189697265625,1.0,0.9146634340286255,0.9051482081413269
6614855397109295910,12945034,2108.5068359375,1.0,0.9359976053237915,0.9328926205635071
3202759289557914665,49979274,5383.5234375,1.0,0.9198718070983887,0.9153645634651184
-1737185617529192651,5754074,1559.69091796875,1.0,0.9317908883094788,0.9229767918586731
-8313467632121978812,12945034,2094.095947265625,1.0,0.9308894276618958,0.9299879670143127
4740520455785024151,6048607,1715.846923828125,1.0,0.9340945482254028,0.9331930875778198
1140579521619175868,12071306,1814.8499755859375,0.9998998641967773,0.9056490659713745,0.9005408883094788
1738446608228517703,49979274,5513.4970703125,1.0,0.9382011294364929,0.9391025900840759
673979846613178391,49979274,5341.02392578125,1.0,0.938401460647583,0.9355969429016113
-7993625638436342533,48231818,4964.68505859375,0.9998998641967773,0.9217748641967773,0.9167668223381042
-8397026052298140581,47358090,4793.166015625,0.9996995329856873,0.9003405570983887,0.8884214758872986
8754292604410481682,12945034,2106.748046875,0.9998998641967773,0.9221754670143127,0.9225761294364929
-4105900026492753431,5744236,1587.820068359375,1.0,0.9380007982254028,0.9343950152397156
-7145095735132190804,49105546,5290.84375,1.0,0.9260817170143127,0.9232772588729858
1982943090712435164,49105546,5183.2822265625,1.0,0.9324919581413269,0.926682710647583
8861789179376520250,48231818,5076.9482421875,1.0,0.9375,0.9303886294364929
